> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
    'content-length': '26',
    accept: '*/*',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-US,en;q=0.9',
    'content-type': 'application/json',
    cookie: 'connect.sid=s%3ArYKyfIEUCrRkZ03t4DIvwZefNjyjs7_P.ia7q2jIHExu1zWk9hcBc%2FeJaGd5J4ImzjucEXUA5jXE; sid=s%3AZVW4QHghhMcIkIMNgryftExYK-YxtHMQ.txivvFPMFEL6q5MPU1X9S2nzNP74qCgs6UDpRsGRATE',
    dnt: '1',
    origin: 'https://9606074c-a9ad-4fe1-8fe5-3d9c3eed0606-00-33ar2rv36ligj.picard.replit.dev',
    referer: 'https://9606074c-a9ad-4fe1-8fe5-3d9c3eed0606-00-33ar2rv36ligj.picard.replit.dev/task-center/task/kyb-moneyhub',
    'sec-ch-ua': '"Chromium";v="133", "Not(A:Brand";v="99"',
    'sec-ch-ua-mobile': '?0',
    'sec-ch-ua-platform': '"macOS"',
    'sec-fetch-dest': 'empty',
    'sec-fetch-mode': 'cors',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-storage-access': 'active',
    'x-forwarded-for': '178.237.227.91, 10.81.3.41',
    'x-forwarded-proto': 'https',
    'x-replit-user-bio': '',
    'x-replit-user-id': '',
    'x-replit-user-name': '',
    'x-replit-user-profile-image': '',
    'x-replit-user-roles': '',
    'x-replit-user-teams': '',
    'x-replit-user-url': ''
  }
}
[Company Search Debug] Validated company name: moneyhub
[Company Search Debug] Executing database query
[Company Search Debug] Database query result: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Found existing company: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Matching] 🔍 Analyzing company fields for: Moneyhub
[Company Matching] ✓ Field 'description' has value: Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.
[Company Matching] 🔍 Field 'websiteUrl' is undefined
[Company Matching] 🔍 Field 'legalStructure' is undefined
[Company Matching] 🔍 Field 'hqAddress' is undefined
[Company Matching] 🔍 Field 'productsServices' is undefined
[Company Matching] 🔍 Field 'incorporationYear' is undefined
[Company Matching] 🔍 Field 'foundersAndLeadership' is undefined
[Company Matching] 🔍 Field 'numEmployees' is undefined
[Company Matching] ✓ Field 'revenue' has value: Estimated $10M to $50M annually
[Company Matching] 🔍 Field 'keyClientsPartners' is undefined
[Company Matching] ✓ Field 'investors' has value: Legal & General, Nationwide Building Society
[Company Matching] 🔍 Field 'fundingStage' is undefined
[Company Matching] 🔍 Field 'exitStrategyHistory' is undefined
[Company Matching] 🔍 Field 'certificationsCompliance' is undefined
[Company Matching] 📋 Missing fields detected: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[Company Search Debug] Missing fields: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[Company Search Debug] Found 11 missing fields, searching for data: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 🚀 Starting search for missing company data
[OpenAI Search] 📊 Company: Moneyhub
[OpenAI Search] 🔍 Missing fields: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 📋 Generating search prompt for fields: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 🔍 Filtering out excluded fields: [
  'category',
  'riskScore',
  'accreditationStatus',
  'onboardingCompanyCompleted',
  'registryDate',
  'filesPublic',
  'filesPrivate',
  'createdAt',
  'updatedAt',
  'id',
  'logoId'
]
[OpenAI Search] 🎯 Relevant missing fields to search for: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 📤 Sending request to OpenAI
4:22:05 PM [info] GET /api/tasks/128 200 in 37ms
New WebSocket client connected
WebSocket client disconnected with code 1005 and reason: 
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:22:06 PM [info] GET /api/tasks 304 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
New WebSocket client connected
WebSocket client disconnected with code 1005 and reason: 
New WebSocket client connected
[OpenAI Search] ⏱️ Search completed in 5722 ms
[OpenAI Search] 📥 Received raw data: {
  websiteUrl: { source: 'Official Website', data: 'https://www.moneyhub.com' },
  legalStructure: { source: 'Official Website', data: 'Private Company' },
  hqAddress: { source: 'Official Website', data: 'Bristol, United Kingdom' },
  productsServices: {
    source: 'Official Website',
    data: [
      'Open Banking Solutions',
      'Personal Finance Management Tools',
      'Data Aggregation'
    ]
  },
  incorporationYear: { source: 'Crunchbase', data: 2009 },
  foundersAndLeadership: { source: 'LinkedIn', data: [ 'Samantha Seaton (CEO)' ] },
  numEmployees: { source: 'LinkedIn', data: 51 },
  keyClientsPartners: {
    source: 'Crunchbase',
    data: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ]
  },
  fundingStage: { source: 'Crunchbase', data: 'Series B' },
  certificationsCompliance: {
    source: 'Official Website',
    data: [ 'FCA Regulated', 'ISO 27001 Certified' ]
  }
}
[OpenAI Search] 🧹 Cleaned data for storage: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: [ 'Samantha Seaton (CEO)' ],
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[OpenAI Search] 📅 Parsing incorporation year: 2009
[OpenAI Search] 👥 Parsing employee count: 51
[Company Search Debug] Retrieved new data: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: [ 'Samantha Seaton (CEO)' ],
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[Company Search Debug] Formatted data for storage: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] 🔄 Updating company data for ID: 87
[Company Matching] 📝 New data to be applied: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] ✅ Successfully updated company data
[Company Search Debug] Updated company data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatting response data for frontend: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatted data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ],
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
4:22:08 PM [info] POST /api/company-search 200 in 5886ms :: {"success":true,"data":{"company":{"id":87,"name":"Moneyhub","description":"M...
[OpenAI Search] ⏱️ Search completed in 5819 ms
[OpenAI Search] 📥 Received raw data: {
  websiteUrl: { source: 'Official Website', data: 'https://www.moneyhub.com' },
  legalStructure: { source: 'Official Website', data: 'Private Company' },
  hqAddress: { source: 'LinkedIn', data: 'Bristol, United Kingdom' },
  productsServices: {
    source: 'Official Website',
    data: [
      'Open Banking Solutions',
      'Personal Finance Management Tools',
      'Data Aggregation'
    ]
  },
  incorporationYear: { source: 'Crunchbase', data: 2009 },
  foundersAndLeadership: { source: 'LinkedIn', data: [ 'Samantha Seaton (CEO)' ] },
  numEmployees: { source: 'LinkedIn', data: 51 },
  keyClientsPartners: {
    source: 'Crunchbase',
    data: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ]
  },
  fundingStage: { source: 'Crunchbase', data: 'Series B' },
  certificationsCompliance: {
    source: 'Official Website',
    data: [ 'FCA Regulated', 'ISO 27001 Certified' ]
  }
}
[OpenAI Search] 🧹 Cleaned data for storage: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: [ 'Samantha Seaton (CEO)' ],
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[OpenAI Search] 📅 Parsing incorporation year: 2009
[OpenAI Search] 👥 Parsing employee count: 51
[Company Search Debug] Retrieved new data: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: [ 'Samantha Seaton (CEO)' ],
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[Company Search Debug] Formatted data for storage: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] 🔄 Updating company data for ID: 87
[Company Matching] 📝 New data to be applied: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] ✅ Successfully updated company data
[Company Search Debug] Updated company data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatting response data for frontend: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatted data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ],
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
4:22:11 PM [info] POST /api/company-search 200 in 5974ms :: {"success":true,"data":{"company":{"id":87,"name":"Moneyhub","description":"M...
